"datNorm","datExp"
-0.169701565846323,0.593252995310793
0.710252841846906,1.78855467480853
0.0296042566685896,0.789333751415889
0.455438462363122,1.35048852491098
-1.72962449514369,0.0211438920467529
0.936534480540487,2.24688461703329
0.213289340702194,1.00646437131531
0.858683972030906,2.08163620057816
-0.337493342796289,0.457456123733955
-0.406879382766311,0.4085264381275
0.0607016547719436,0.823557633100349
2.12242662313838,5.81340531253998
-0.482813625987655,0.35952073708321
-0.610952975660221,0.286934128489149
1.11087278427055,2.64640267248284
0.00683822258130322,0.764916266369208
-0.471390093749183,0.366598741124847
0.818316107578808,1.99909462120522
0.0881299915091504,0.854587393784611
1.49520456766393,3.67557371371985
1.12836075086549,2.6887587433424
-0.128658458370291,0.630435191452413
1.30907294449761,3.15122708801819
0.0261077361684044,0.785548740115452
-1.13241100129404,0.0993051196968943
-0.215985974685497,0.553233141021595
-0.515638168180455,0.339748482410074
0.82423271084342,2.01105910408535
0.0495233966623018,0.811139101893555
0.914536199835594,2.19937592521795
-0.199895688847503,0.566918791212557
-0.572754068695756,0.307296962706065
-0.677250531927964,0.254038047525974
-0.42558102020043,0.396024905614444
0.84877748354711,2.06118226157671
-0.0352405494626254,0.721184206515862
-0.528697328142063,0.33211238961361
1.20182805445814,2.8712985860856
-0.0445237209418628,0.711778146945578
-1.02617720055524,0.125776280882038
0.241604704111333,1.04321733436332
-0.240814568978446,0.532583459266194
1.14260737985921,2.72357470407905
0.187561948378686,0.973845376741057
-1.98619280948409,0.00961447603213812
-0.263025025285114,0.514587389783612
1.77235393118571,4.54872402510714
0.77028306156606,1.90364922832946
0.143384520288648,0.919535224591894
-0.454376429983692,0.37733157360078
1.3377614018446,3.2288424002023
0.910484266290593,2.1906953172768
0.435824604464093,1.3200673137978
-0.331418762752083,0.461934649868211
0.50214239313399,1.42479095227412
0.655721407221396,1.68799320009606
0.330943144624049,1.16513061777334
-1.60660767833008,0.0300234234243603
-0.818317114321668,0.193683754332663
0.947491202361676,2.27078789896662
0.55825434262579,1.51757118326116
-0.221833319069832,0.548319000870989
-0.0906119542282306,0.666355403150572
0.10301973887171,0.871766716209367
-0.408172882625296,0.407652527590492
-0.0736646394784254,0.682812608517034
1.01081279589736,2.41208110116205
-1.01910942852621,0.127720070091556
0.305613252250842,1.12963726641756
-0.337094944313025,0.457748870627896
-0.811458896007144,0.196332289412733
1.10720749374013,2.63757844334955
0.674718616123654,1.72259771405366
1.06752053535505,2.54320760886991
0.022601115692508,0.781765526993281
-0.127714785602359,0.631309104979696
-0.140705820933495,0.619353868026459
-2.22364505306476,0.00432020113294818
-1.66473270468103,0.0254945522907733
2.48353299285296,7.31145971150069
0.0948788181545185,0.862344678757268
0.126006048819263,0.898753770147713
0.704036205974674,1.77689961715331
0.125149437412714,0.897737867657314
0.933379140310038,2.24003059461161
-0.00737360254232695,0.749944066394028
-0.743257538052088,0.224227172124083
0.0860406026004894,0.852195619085857
-0.825056419621535,0.191108287412709
0.215028224219386,1.00869558333106
0.584374007112175,1.56208092545021
0.465063810188837,1.36558633521852
-0.258641913733207,0.518103484743583
0.839437017727391,2.04201498160712
-0.531397831750616,0.330549484121344
